Company,Stock Ticker,Company Name,Sector,Company HQ,Market Cap,Price,52 Week Low,52 Week High,Average Volume,P/E,Beta,Shares Outstanding
Willis Towers Watson Public Limited Company (XNAS:WTW),WTW,Willis Towers Watson Public Limited Company,Financials,United Kingdom,"26,795,300,000",247.56,187.89,249,"625,029",29.193,0.7773,"108,237,600"
GENUINE PARTS COMPANY (XNYS:GPC),GPC,GENUINE PARTS COMPANY,Consumer Discretionary,United States,"26,399,370,000",187.28,115.63,187.725,"912,103",22.491,0.9917,"140,962,000"
HORMEL FOODS CORPORATION (XNYS:HRL),HRL,HORMEL FOODS CORPORATION,Consumer Staples,United States,"26,020,850,000",47.64,42.26,55.11,"1,729,699",26.1826,0.1525,"546,197,600"
"ZIMMER BIOMET HOLDINGS, INC. (XNYS:ZBH)",ZBH,"ZIMMER BIOMET HOLDINGS, INC.",Health Care,Poland,"25,805,550,000",122.97,100.39,135.05,"1,216,579",76.5296,1.0902,"209,852,400"
CDW CORPORATION (XNAS:CDW),CDW,CDW CORPORATION,Information Technology,United Kingdom,"25,726,990,000",190.02,147.91,208.705,"644,789",24.9812,1.1358,"135,391,000"
"RAYMOND JAMES FINANCIAL, INC. (XNYS:RJF)",RJF,"RAYMOND JAMES FINANCIAL, INC.",Financials,United States,"25,626,980,000",119.16,84.86,126,"1,351,351",17.0771,1.059,"215,063,600"
"DIAMONDBACK ENERGY, INC. (XNAS:FANG)",FANG,"DIAMONDBACK ENERGY, INC.",Energy,United States,"25,600,750,000",145.46,91.6884,168.95,"2,588,098",5.9188,2.01,"175,998,600"
KELLOGG COMPANY (XNYS:K),K,KELLOGG COMPANY,Consumer Staples,United States,"25,196,790,000",73.83,59.54,77.17,"2,669,080",17.0068,0.4386,"341,281,100"
"ALEXANDRIA REAL ESTATE EQUITIES, INC. (XNYS:ARE)",ARE,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",Real Estate,United States,"25,157,860,000",153.32,126.74,224.95,"665,171",46.2562,0.9294,"164,087,300"
"CBRE GROUP, INC. (XNYS:CBRE)",CBRE,"CBRE GROUP, INC.",Real Estate,United States,"25,038,920,000",79.25,66.31,111,"1,702,604",13.0885,1.3724,"315,948,500"
EDISON INTERNATIONAL (XNYS:EIX),EIX,EDISON INTERNATIONAL,Utilities,United States,"24,963,150,000",65.37,54.45,73.32,"1,936,341",34.5181,0.7651,"381,874,700"
TRACTOR SUPPLY COMPANY (XNAS:TSCO),TSCO,TRACTOR SUPPLY COMPANY,Consumer Discretionary,United States,"24,847,600,000",224.94,166.49,241.54,"1,199,029",24.4327,0.8865,"110,463,200"
"UNITED RENTALS, INC. (XNYS:URI)",URI,"UNITED RENTALS, INC.",Industrials,United States,"24,713,320,000",356.57,230.54,368.61,"710,904",13.1203,1.8549,"69,308,480"
EQUIFAX INC. (XNYS:EFX),EFX,EQUIFAX INC.,Industrials,United States,"24,657,660,000",201.38,145.98,300.11,"1,154,684",35.009,1.45,"122,443,400"
EBAY INC. (XNAS:EBAY),EBAY,EBAY INC.,Consumer Discretionary,United States,"24,528,190,000",45.2,35.92,67.71,"6,088,745",253.2341,1.2878,"542,659,100"
VULCAN MATERIALS COMPANY (XNYS:VMC),VMC,VULCAN MATERIALS COMPANY,Materials,United States,"24,519,990,000",184.49,137.54,213.65,"769,614",40.3386,0.7911,"132,906,900"
EQUITY RESIDENTIAL (XNYS:EQR),EQR,EQUITY RESIDENTIAL,Real Estate,United States,"24,228,380,000",64.11,59.32,94.32,"1,851,430",20.9481,0.7842,"377,918,900"
FIFTH THIRD BANCORP (XNAS:FITB),FITB,FIFTH THIRD BANCORP,Financials,United States,"24,195,460,000",35.25,30.92,50.64,"4,063,385",10.8451,1.2208,"686,396,200"
FORTIVE CORPORATION (XNYS:FTV),FTV,FORTIVE CORPORATION,Industrials,United States,"24,143,880,000",68.24,52.47,76.62,"1,958,119",35.4219,1.1325,"353,808,300"
"ULTA BEAUTY, INC. (XNAS:ULTA)",ULTA,"ULTA BEAUTY, INC.",Consumer Discretionary,United States,"24,142,230,000",471.33,330.7991,477.9219,"726,232",20.7214,1.324,"51,221,500"
"AVALONBAY COMMUNITIES, INC. (XNYS:AVB)",AVB,"AVALONBAY COMMUNITIES, INC.",Real Estate,United States,"24,142,090,000",172.51,158.35,259.05,"964,631",19.6616,0.8829,"139,897,400"
"THE HARTFORD FINANCIAL SERVICES GROUP, INC. (XNYS:HIG)",HIG,"THE HARTFORD FINANCIAL SERVICES GROUP, INC.",Financials,United States,"24,124,620,000",75.84,60.165,76.96,"1,798,715",13.2186,0.9208,"318,098,900"
WEYERHAEUSER COMPANY (XNYS:WY),WY,WEYERHAEUSER COMPANY,Real Estate,United States,"23,858,430,000",32.42,27.365,42.86,"3,341,298",10.5987,1.4864,"735,917,000"
"TYSON FOODS, INC. (XNYS:TSN)",TSN,"TYSON FOODS, INC.",Consumer Staples,United States,"23,740,090,000",66.03,62.94,100.72,"3,300,018",7.4181,0.687,"359,589,300"
FIRSTENERGY CORP. (XNYS:FE),FE,FIRSTENERGY CORP.,Utilities,United States,"23,739,190,000",41.5,35.32,48.85,"3,273,466",18.8935,0.4633,"571,753,200"
SOUTHWEST AIRLINES CO. (XNYS:LUV),LUV,SOUTHWEST AIRLINES CO.,Industrials,United States,"23,601,640,000",39.75,30.2,50.1,"5,091,088",31.2264,1.0743,"593,752,000"
ENTERGY CORPORATION (XNYS:ETR),ETR,ENTERGY CORPORATION,Utilities,United States,"23,585,790,000",115.91,94.94,126.815,"1,300,939",18.8256,0.6334,"203,483,700"
"MCCORMICK & COMPANY, INCORPORATED (XNYS:MKC)",MKC,"MCCORMICK & COMPANY, INCORPORATED",Consumer Staples,United States,"23,168,430,000",86.38,71.19,107.35,"1,363,452",33.7132,0.6057,"268,207,000"
FIRST REPUBLIC BANK (XNYS:FRC),FRC,FIRST REPUBLIC BANK,Financials,United States,"23,079,690,000",126.17,106.86,217.27,"1,775,041",15.0314,1.0774,"182,925,400"
"DELTA AIR LINES, INC. (XNYS:DAL)",DAL,"DELTA AIR LINES, INC.",Industrials,United States,"22,896,840,000",35.71,27.2,46.27,"7,735,675",314.0445,1.2124,"641,188,400"
AMEREN CORPORATION (XNYS:AEE),AEE,AMEREN CORPORATION,Utilities,United States,"22,760,290,000",88.04,73.28,99.2,"1,445,244",22.0332,0.4338,"258,522,200"
"MARTIN MARIETTA MATERIALS, INC. (XNYS:MLM)",MLM,"MARTIN MARIETTA MATERIALS, INC.",Materials,United States,"22,708,430,000",365.73,284.99,446.46,"369,103",27.7165,0.8717,"62,090,690"
"PRINCIPAL FINANCIAL GROUP, INC. (XNAS:PFG)",PFG,"PRINCIPAL FINANCIAL GROUP, INC.",Financials,United States,"22,554,860,000",92.18,61.05,96.17,"1,731,657",4.4702,1.2738,"244,682,800"
ARCH CAPITAL GROUP LTD. (XNAS:ACGL),ACGL,ARCH CAPITAL GROUP LTD.,Financials,Bermuda,"22,414,300,000",60.6,41.05,60.745,"6,802,023",19.4095,0.79,"369,873,000"
"ANSYS, INC. (XNAS:ANSS)",ANSS,"ANSYS, INC.",Information Technology,United States,"22,365,200,000",256.74,194.23,413.22,"655,281",48.0622,1.2675,"87,112,230"
HUNTINGTON BANCSHARES INCORPORATED (XNAS:HBAN),HBAN,HUNTINGTON BANCSHARES INCORPORATED,Financials,United States,"22,304,670,000",15.46,11.67,17.79,"14,422,466",12.0668,1.1426,"1,442,734,000"
DTE ENERGY COMPANY (XNYS:DTE),DTE,DTE ENERGY COMPANY,Utilities,United States,"22,291,950,000",115.06,100.64,140.23,"1,659,296",20.0015,0.6149,"193,742,000"
INGERSOLL RAND INC. (XNYS:IR),IR,INGERSOLL RAND INC.,Industrials,United States,"22,088,700,000",54.55,39.285,62.64,"2,865,631",40.7768,1.4549,"404,925,800"
"QUANTA SERVICES, INC. (XNYS:PWR)",PWR,"QUANTA SERVICES, INC.",Industrials,United States,"21,873,880,000",153.07,93.91,154.65,"969,267",52.2621,1.0986,"142,901,200"
REGIONS FINANCIAL CORPORATION (XNYS:RF),RF,REGIONS FINANCIAL CORPORATION,Financials,United States,"21,641,760,000",23.16,18.01,25.57,"6,174,223",11.5453,1.2371,"934,445,600"
Coterra Energy Inc. (XNYS:CTRA),CTRA,Coterra Energy Inc.,Energy,United States,"21,493,620,000",27.27,18.39,36.55,"10,416,627",5.5467,0.2003,"788,467,300"
PPL CORPORATION (XNYS:PPL),PPL,PPL CORPORATION,Utilities,United States,"21,485,770,000",29.185,23.465,30.99,"4,245,350",30.4288,0.8199,"736,318,300"
"VERISIGN, INC. (XNAS:VRSN)",VRSN,"VERISIGN, INC.",Information Technology,United States,"21,425,930,000",202.1,155.25,257.03,"694,399",26.8751,0.9845,"106,016,500"
LABORATORY CORPORATION OF AMERICA HOLDINGS (XNYS:LH),LH,LABORATORY CORPORATION OF AMERICA HOLDINGS,Health Care,United States,"21,403,100,000",241.57,200.32,317.17,"861,268",12.8972,1.0719,"88,600,000"
HEWLETT PACKARD ENTERPRISE COMPANY (XNYS:HPE),HPE,HEWLETT PACKARD ENTERPRISE COMPANY,Information Technology,United States,"21,379,890,000",16.7,11.9,17.76,"14,170,580",25.6825,1.2516,"1,281,000,000"
EXTRA SPACE STORAGE INC. (XNYS:EXR),EXR,EXTRA SPACE STORAGE INC.,Real Estate,United States,"21,293,520,000",159,149.78,228.835,"1,178,601",23.086,0.5037,"133,921,500"
"EPAM SYSTEMS, INC. (XNYS:EPAM)",EPAM,"EPAM SYSTEMS, INC.",Information Technology,United States,"21,270,790,000",369.84,168.5925,719.5599,"429,260",53.8541,1.5749,"57,513,490"
"CARDINAL HEALTH, INC. (XNYS:CAH)",CAH,"CARDINAL HEALTH, INC.",Health Care,Ireland,"21,201,400,000",80.88,47.51,81.57,"3,459,103",31.6466,0.8266,"262,134,100"
WATERS CORPORATION (XNYS:WAT),WAT,WATERS CORPORATION,Health Care,United States,"20,636,410,000",347.37,265.605,375.24,"351,864",30.295,0.9275,"59,407,580"
DOVER CORPORATION (XNYS:DOV),DOV,DOVER CORPORATION,Industrials,United States,"20,597,890,000",143.49,114.49,184.045,"909,676",17.8266,1.3542,"143,549,300"
"CITIZENS FINANCIAL GROUP, INC. (XNYS:CFG)",CFG,"CITIZENS FINANCIAL GROUP, INC.",Financials,United States,"20,536,870,000",41.7,32.655,57,"3,687,794",10.4294,1.348,"492,491,000"
"CF INDUSTRIES HOLDINGS, INC. (XNYS:CF)",CF,"CF INDUSTRIES HOLDINGS, INC.",Materials,United States,"20,480,220,000",104.38,58.46,119.5983,"2,803,742",6.8526,0.9949,"196,189,500"
XYLEM INC. (XNYS:XYL),XYL,XYLEM INC.,Industrials,United States,"20,460,550,000",113.53,72.08,125.38,"958,299",64.4281,1.1087,"180,221,500"
"CHURCH & DWIGHT CO., INC. (XNYS:CHD)",CHD,"CHURCH & DWIGHT CO., INC.",Consumer Staples,United States,"20,258,140,000",83.07,70.16,105.28,"1,815,026",27.8371,0.4505,"243,868,300"
W. R. BERKLEY CORPORATION (XNYS:WRB),WRB,W. R. BERKLEY CORPORATION,Financials,United States,"20,088,580,000",75.67,51.4476,76.99,"1,308,415",17.6641,0.6357,"265,476,100"
TELEDYNE TECHNOLOGIES INCORPORATED (XNYS:TDY),TDY,TELEDYNE TECHNOLOGIES INCORPORATED,Information Technology,United States,"20,022,860,000",427.19,325,493.97,"285,153",28.1713,1.0861,"46,871,090"
"ROLLINS, INC. (XNYS:ROL)",ROL,"ROLLINS, INC.",Industrials,United States,"19,935,290,000",40.47,28.505,43.06,"1,685,930",57.6499,0.6273,"492,472,400"
INVITATION HOMES INC. (XNYS:INVH),INVH,INVITATION HOMES INC.,Real Estate,United States,"19,785,220,000",32.36,29.56,45.8,"3,857,409",55.1945,0.8346,"611,409,900"
"PAYCOM SOFTWARE, INC. (XNYS:PAYC)",PAYC,"PAYCOM SOFTWARE, INC.",Information Technology,United States,"19,667,080,000",339.87,255.82,442.38,"482,780",78.9995,1.3627,"57,866,460"
"MOLINA HEALTHCARE, INC. (XNYS:MOH)",MOH,"MOLINA HEALTHCARE, INC.",Health Care,United States,"19,515,530,000",334.17,249.78,374,"553,439",23.3104,0.7661,"58,400,000"
"Best Buy Co., Inc. (XNYS:BBY)",BBY,"Best Buy Co., Inc.",Consumer Discretionary,United States,"19,496,330,000",86.6,60.785,112.96,"3,812,532",12.9443,1.5173,"225,130,800"
"CENTERPOINT ENERGY, INC. (XNYS:CNP)",CNP,"CENTERPOINT ENERGY, INC.",Utilities,United States,"19,307,860,000",30.67,25.03,33.5,"3,793,251",21.2829,0.8707,"629,535,600"
STERIS PUBLIC LIMITED COMPANY (XNYS:STE),STE,STERIS PUBLIC LIMITED COMPANY,Health Care,Ireland,"19,157,020,000",191.91,159.21,255.9325,"614,621",43.0324,0.8137,"99,822,950"
THE AES CORPORATION (XNYS:AES),AES,THE AES CORPORATION,Utilities,United States,"19,150,120,000",28.67,18.62,29.61,"4,139,528",0,0.9738,"667,949,800"
NORTHERN TRUST CORPORATION (XNAS:NTRS),NTRS,NORTHERN TRUST CORPORATION,Financials,United States,"19,103,380,000",91.66,76.15,135.15,"860,170",12.492,1.0873,"208,415,700"
"MID-AMERICA APARTMENT COMMUNITIES, INC. (XNYS:MAA)",MAA,"MID-AMERICA APARTMENT COMMUNITIES, INC.",Real Estate,United States,"18,968,260,000",164.26,141.13,231.63,"589,788",30.3401,0.7315,"115,477,000"
"J. B. HUNT TRANSPORT SERVICES, INC. (XNAS:JBHT)",JBHT,"J. B. HUNT TRANSPORT SERVICES, INC.",Industrials,United States,"18,934,920,000",182.88,153.92,218.18,"702,020",19.1246,1.1284,"103,537,400"
MARATHON OIL CORPORATION (XNYS:MRO),MRO,MARATHON OIL CORPORATION,Energy,United States,"18,886,920,000",29.74,14.2937,33.42,"11,303,313",5.7187,2.4441,"635,067,800"
"HOLOGIC, INC. (XNAS:HOLX)",HOLX,"HOLOGIC, INC.",Health Care,United States,"18,806,280,000",76.5,59.78,80.49,"1,667,796",14.946,1.0168,"245,833,800"
WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION (XNYS:WAB),WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION,Industrials,United States,"18,801,500,000",103.38,78.26,103.86,"885,715",28.7729,1.4909,"181,867,900"
Amcor plc (XNYS:AMCR),AMCR,Amcor plc,Materials,United Kingdom,"18,612,740,000",12.5,10.42,13.605,"8,294,019",22.6634,0.8626,"1,489,020,000"
THE CLOROX COMPANY (XNYS:CLX),CLX,THE CLOROX COMPANY,Consumer Staples,United States,"18,591,620,000",150.68,120.5,186.8599,"1,395,408",46.0857,0.2742,"123,384,800"
INCYTE CORPORATION (XNAS:INCY),INCY,INCYTE CORPORATION,Health Care,United States,"18,494,380,000",83.13,64.32,84.86,"1,418,460",21.1225,0.7182,"222,475,500"
"VENTAS, INC. (XNYS:VTR)",VTR,"VENTAS, INC.",Real Estate,United States,"18,482,960,000",46.24,35.33,64.02,"2,448,055",822.405,1.189,"399,718,000"
"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC (XNAS:EXPD)",EXPD,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC",Industrials,United States,"18,383,440,000",115.52,86.08,137.8,"1,861,877",12.1468,0.9503,"159,136,400"
"CONAGRA BRANDS, INC. (XNYS:CAG)",CAG,"CONAGRA BRANDS, INC.",Consumer Staples,United States,"18,269,200,000",38.12,30.06,38.29,"3,453,652",31.956,0.588,"479,255,000"
"TAKE-TWO INTERACTIVE SOFTWARE, INC. (XNAS:TTWO)",TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,United States,"18,252,010,000",108.76,90,182.25,"3,041,561",71.5261,0.7534,"167,819,100"
IDEX CORPORATION (XNYS:IEX),IEX,IDEX CORPORATION,Industrials,United States,"18,239,840,000",241.84,172.185,243.51,"377,181",31.9857,1.0005,"75,421,110"
"WEST PHARMACEUTICAL SERVICES, INC. (XNYS:WST)",WST,"WEST PHARMACEUTICAL SERVICES, INC.",Health Care,United States,"18,089,960,000",244.35,206.19,475,"876,831",29.4131,1.1388,"74,032,990"
Garmin Ltd (XNYS:GRMN),GRMN,Garmin Ltd,Consumer Discretionary,Switzerland,"18,077,740,000",94.32,76.37,139.49,"846,002",18.8709,0.9764,"191,663,900"
"MONOLITHIC POWER SYSTEMS, INC. (XNAS:MPWR)",MPWR,"MONOLITHIC POWER SYSTEMS, INC.",Information Technology,United States,"17,988,640,000",383.21,301.69,548.49,"717,298",47.2974,1.116,"46,942,000"
FACTSET RESEARCH SYSTEMS INC. (XNYS:FDS),FDS,FACTSET RESEARCH SYSTEMS INC.,Financials,United States,"17,949,970,000",471.15,345.92,495.395,"232,378",46.0744,0.7849,"38,098,220"
"DARDEN RESTAURANTS, INC. (XNYS:DRI)",DRI,"DARDEN RESTAURANTS, INC.",Consumer Discretionary,United States,"17,804,870,000",145.48,110.96,155.25,"1,042,092",20.1516,1.2091,"122,387,100"
"ETSY, INC. (XNAS:ETSY)",ETSY,"ETSY, INC.",Consumer Discretionary,United States,"17,657,950,000",140.49,67.01,247.85,"3,937,272",31.3649,1.7877,"125,688,300"
"PERKINELMER, INC. (XNYS:PKI)",PKI,"PERKINELMER, INC.",Health Care,United States,"17,586,960,000",139.23,113.46,203.16,"957,134",28.6238,1.148,"126,315,900"
CINCINNATI FINANCIAL CORPORATION (XNAS:CINF),CINF,CINCINNATI FINANCIAL CORPORATION,Financials,United States,"17,577,210,000",110.41,88.66,143.22,"661,712",32.0244,0.6229,"159,199,400"
CMS ENERGY CORPORATION (XNYS:CMS),CMS,CMS ENERGY CORPORATION,Utilities,United States,"17,566,030,000",60.52,52.41,73.76,"2,214,432",24.2769,0.3419,"290,251,600"
"BROADRIDGE FINANCIAL SOLUTIONS, INC. (XNYS:BR)",BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",Information Technology,United States,"17,529,470,000",148.99,131.35,185.4,"706,141",33.8288,0.9203,"117,655,300"
BALL CORPORATION (XNYS:BALL),BALL,BALL CORPORATION,Materials,United States,"17,519,880,000",55.81,46,97.99,"2,260,324",19.0754,0.7019,"313,920,100"
KEYCORP (XNYS:KEY),KEY,KEYCORP,Financials,United States,"17,306,590,000",18.55,15.255,27.17,"10,341,066",8.4951,1.2885,"932,969,600"
"SOLAREDGE TECHNOLOGIES, INC. (XNAS:SEDG)",SEDG,"SOLAREDGE TECHNOLOGIES, INC.",Information Technology,Israel,"17,258,660,000",308.77,190.15,375.9,"1,199,835",151.612,1.2669,"55,894,870"
FOX CORPORATION (XNAS:FOXA),FOXA,FOX CORPORATION,Communication Services,United States,"17,198,650,000",32.55,28.015,44.95,"2,902,676",16.349,0.8539,"542,693,600"
FOX CORPORATION (XNAS:FOX),FOX,FOX CORPORATION,Communication Services,United States,"17,198,650,000",30.61,26.35,40.91,"1,200,629",15.104,0.8539,"542,693,600"
QUEST DIAGNOSTICS INCORPORATED (XNYS:DGX),DGX,QUEST DIAGNOSTICS INCORPORATED,Health Care,United States,"17,135,510,000",150.46,120.4,174.16,"1,148,208",14.8264,1.0066,"113,887,500"
"LIVE NATION ENTERTAINMENT, INC. (XNYS:LYV)",LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,United States,"17,066,640,000",73.92,65.05,126.79,"3,086,501",107.6437,1.2693,"230,879,900"
TARGA RESOURCES CORP. (XNYS:TRGP),TRGP,TARGA RESOURCES CORP.,Energy,United States,"17,021,170,000",75.19,47.57,81.5,"1,571,324",72.3099,2.3231,"226,375,400"
"ABIOMED, INC. (XNAS:ABMD)",ABMD,"ABIOMED, INC.",Health Care,United States,"17,008,390,000",377.2,219.845,381.99,"1,794,872",64.8293,1.3984,"45,091,180"
FMC CORPORATION (XNYS:FMC),FMC,FMC CORPORATION,Materials,United States,"16,924,780,000",134.36,98.24,140.99,"808,609",23.3153,0.8468,"125,965,900"
"BROWN & BROWN, INC. (XNYS:BRO)",BRO,"BROWN & BROWN, INC.",Financials,United States,"16,857,390,000",59.52,52.91,74,"1,171,955",26.8946,0.7348,"283,222,400"
THE MOSAIC COMPANY (XNYS:MOS),MOS,THE MOSAIC COMPANY,Materials,United States,"16,789,120,000",49.31,34.05,79.28,"4,097,269",4.8206,1.5162,"340,481,000"
THE J. M. SMUCKER COMPANY (XNYS:SJM),SJM,THE J. M. SMUCKER COMPANY,Consumer Staples,United States,"16,470,390,000",154.45,119.82,155.91,"893,124",28.9081,0.2415,"106,639,000"
ATMOS ENERGY CORPORATION (XNYS:ATO),ATO,ATMOS ENERGY CORPORATION,Utilities,United States,"16,420,550,000",116.54,93.38,122.955,"956,819",20.7518,0.5723,"140,900,600"
CAMPBELL SOUP COMPANY (XNYS:CPB),CPB,CAMPBELL SOUP COMPANY,Consumer Staples,United States,"16,216,930,000",54.1,40.78,54.18,"2,282,529",21.5998,0.3937,"299,758,400"
"EXPEDIA GROUP, INC. (XNAS:EXPE)",EXPE,"EXPEDIA GROUP, INC.",Consumer Discretionary,United States,"16,185,060,000",103.69,85.02,217.72,"2,638,749",20.3583,1.539,"156,090,900"
HOWMET AEROSPACE INC. (XNYS:HWM),HWM,HOWMET AEROSPACE INC.,Industrials,United States,"16,167,870,000",39.08,28.51,39.24,"3,396,182",37.9605,1.5931,"413,712,000"
OMNICOM GROUP INC. (XNYS:OMC),OMC,OMNICOM GROUP INC.,Communication Services,United States,"16,038,000,000",78.66,61.31,91.61,"1,231,230",12.8254,0.8908,"203,916,100"
IRON MOUNTAIN INCORPORATED (XNYS:IRM),IRM,IRON MOUNTAIN INCORPORATED,Real Estate,United States,"16,006,710,000",55.06,41.67,58.61,"1,325,175",32.4289,0.8801,"290,714,100"
"THE COOPER COMPANIES, INC. (XNYS:COO)",COO,"THE COOPER COMPANIES, INC.",Health Care,United States,"15,905,200,000",322.32,244.215,430.67,"348,300",37.2945,0.9487,"49,345,980"
SYNCHRONY FINANCIAL (XNYS:SYF),SYF,SYNCHRONY FINANCIAL,Financials,United States,"15,904,110,000",35.3,27.215,50.2,"4,624,185",5.5845,1.5969,"450,541,400"
JACOBS SOLUTIONS INC. (XNYS:J),J,JACOBS SOLUTIONS INC.,Industrials,United States,"15,802,900,000",125.09,106.78,150.32,"569,715",35.0339,0.8844,"126,332,300"
AVERY DENNISON CORPORATION (XNYS:AVY),AVY,AVERY DENNISON CORPORATION,Materials,United States,"15,594,630,000",192.6,151.62,219.4133,"531,375",19.468,0.9902,"80,969,010"
"ALIGN TECHNOLOGY, INC. (XNAS:ALGN)",ALGN,"ALIGN TECHNOLOGY, INC.",Health Care,United States,"15,498,270,000",198.41,172.05,688.6,"1,116,148",30.7198,1.6523,"78,112,350"
ROYAL CARIBBEAN CRUISES LTD. (XNYS:RCL),RCL,ROYAL CARIBBEAN CRUISES LTD.,Consumer Discretionary,United States,"15,441,060,000",60.51,31.09,90.55,"5,047,666",0,2.4196,"255,182,000"
APA CORPORATION (XNAS:APA),APA,APA CORPORATION,Energy,United States,"15,146,420,000",47.11,22.94,51.95,"6,483,023",4.5016,3.6575,"321,511,800"
"LEIDOS HOLDINGS, INC. (XNYS:LDOS)",LDOS,"LEIDOS HOLDINGS, INC.",Industrials,United States,"15,102,830,000",110.49,81.07,111.12,"912,792",22.6422,0.8079,"136,689,600"
TRIMBLE INC. (XNAS:TRMB),TRMB,TRIMBLE INC.,Information Technology,United States,"15,053,970,000",61.04,49.99,89.3,"1,337,543",32.0496,1.5434,"246,624,700"
"SKYWORKS SOLUTIONS, INC. (XNAS:SWKS)",SWKS,"SKYWORKS SOLUTIONS, INC.",Information Technology,United States,"15,048,730,000",93.96,76.16,164.47,"2,058,396",12.0513,1.2113,"160,161,100"
"NVR, Inc. (XNYS:NVR)",NVR,"NVR, Inc.",Consumer Discretionary,United States,"14,981,040,000",4687.6,3576.01,5982.445,"18,615",10.4683,0.9481,"3,195,890"
TEXTRON INC. (XNYS:TXT),TXT,TEXTRON INC.,Industrials,United States,"14,885,410,000",71.3,57.11,79.45,"1,149,260",18.4229,1.5107,"208,771,500"
PTC INC. (XNAS:PTC),PTC,PTC INC.,Information Technology,United States,"14,856,680,000",126.47,96.55,133.14,"982,709",47.7649,1.1759,"117,472,000"
"AKAMAI TECHNOLOGIES, INC. (XNAS:AKAM)",AKAM,"AKAMAI TECHNOLOGIES, INC.",Information Technology,United States,"14,747,750,000",93.79,76.28,123.25,"1,583,079",30.0551,0.7085,"157,242,300"
LKQ CORPORATION (XNAS:LKQ),LKQ,LKQ CORPORATION,Consumer Discretionary,United States,"14,710,650,000",55.06,42.36,60.4299,"1,471,735",13.1437,1.3765,"267,175,000"
EQT CORPORATION (XNYS:EQT),EQT,EQT CORPORATION,Energy,United States,"14,656,150,000",39.93,18.59,51.97,"5,903,548",8.6884,1.1622,"367,046,000"
"NETAPP, INC. (XNAS:NTAP)",NTAP,"NETAPP, INC.",Information Technology,United States,"14,439,600,000",66.43,60.56,96.82,"1,575,220",10.0714,1.1542,"217,365,700"
"TERADYNE, INC. (XNAS:TER)",TER,"TERADYNE, INC.",Information Technology,United States,"14,433,920,000",92.67,67.81,168.91,"1,558,978",20.8867,1.5296,"155,756,100"
"UNITED AIRLINES HOLDINGS, INC. (XNAS:UAL)",UAL,"UNITED AIRLINES HOLDINGS, INC.",Industrials,United States,"14,348,861,142",43.89,30.54,53.115,"6,148,891",8.7719,1.3286,"326,927,800"
"FLEETCOR TECHNOLOGIES, INC. (XNYS:FLT)",FLT,"FLEETCOR TECHNOLOGIES, INC.",Information Technology,United States,"14,278,460,000",193.6,161.69,265.295,"586,470",15.9279,1.2093,"73,752,360"
"TYLER TECHNOLOGIES, INC. (XNYS:TYL)",TYL,"TYLER TECHNOLOGIES, INC.",Information Technology,United States,"14,250,010,000",342.22,281.11,544.045,"384,320",77.2657,0.8413,"41,639,900"
MGM RESORTS INTERNATIONAL (XNYS:MGM),MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,United States,"14,239,470,000",37.07,26.41,49,"5,430,758",12.6775,2.0435,"384,020,300"
ZEBRA TECHNOLOGIES CORPORATION (XNAS:ZBRA),ZBRA,ZEBRA TECHNOLOGIES CORPORATION,Information Technology,United States,"14,190,970,000",274.86,224.865,615,"609,555",31.3745,1.6096,"51,629,800"
"ESSEX PROPERTY TRUST, INC. (XNYS:ESS)",ESS,"ESSEX PROPERTY TRUST, INC.",Real Estate,United States,"14,098,200,000",217.72,205.76,363.36,"658,352",39.426,0.7436,"64,753,810"
"HEALTHPEAK PROPERTIES, INC. (XNYS:PEAK)",PEAK,"HEALTHPEAK PROPERTIES, INC.",Real Estate,United States,"14,072,800,000",26.18,21.41,36.85,"4,131,136",27.7146,0.8295,"537,540,200"
KIMCO REALTY CORPORATION (XNYS:KIM),KIM,KIMCO REALTY CORPORATION,Real Estate,United States,"13,983,400,000",22.605,17.71,26.565,"3,973,154",59.9894,1.4096,"618,460,800"
"JACK HENRY & ASSOCIATES, INC. (XNAS:JKHY)",JKHY,"JACK HENRY & ASSOCIATES, INC.",Information Technology,United States,"13,977,110,000",191.6,153.17,212.62,"616,441",38.202,0.6336,"72,949,430"
NORDSON CORPORATION (XNAS:NDSN),NDSN,NORDSON CORPORATION,Industrials,United States,"13,840,410,000",241.92,194.89,271.9,"240,417",29.3234,0.9232,"57,210,700"
ALLIANT ENERGY CORPORATION (XNAS:LNT),LNT,ALLIANT ENERGY CORPORATION,Utilities,United States,"13,756,010,000",54.8,47.19,65.37,"1,581,715",20.6608,0.5057,"251,022,000"
LOEWS CORPORATION (XNYS:L),L,LOEWS CORPORATION,Financials,United States,"13,692,420,000",57.67,49.36,68.2,"756,966",14.4515,0.8517,"237,427,000"
